,title,label
505,법 위반 마라탕 주방 기름때에 식재료 창고 지저분,-1
506,얼얼하게 여름나기 마라탕에 굴하지 마라’,0
507,CJ제일제당 마라 열풍 반영한 백설 마라탕면 소스 출시,1
508,삼양식품 마라탕면 마라볶음면 2종 출시,1
509,서울 강남역·대림역 마라탕·마라요리 맛집 위치는마라 열풍 마라양념소,1
510,마라탕 음식점 등 식품위생법령 위반 37곳 적발,-1
511,마라탕 왜 핫하지 샤브샤브처럼 먹거나 원하는 재료 한번에,0
512,마라탕 음식점 위생 불량 무더기 적발식약처가 공개한 업체 보니,-1
513,법 위반 마라탕 주방 기름때에 식재료 창고 지저분,-1
514,얼얼하게 여름나기 마라탕에 굴하지 마라’,0
515,CJ제일제당 마라 열풍 반영한 백설 마라탕면 소스 출시,1
516,삼양식품 마라탕면 마라볶음면 2종 출시,1
517,서울 강남역·대림역 마라탕·마라요리 맛집 위치는마라 열풍 마라양념소,1
518,마라탕 vs 마라샹궈 우리나라 매운 맛과 전혀 달라 차이점 및 조리법은,0
519,베이징에서 유행하는 음식 마라탕 혀가 얼얼하게 마비되는 듯한 느낌,0
520,법 위반 마라탕 주방 기름때에 식재료 창고 지저분,-1
521,마라탕 전문 음식점 무더기 적발,-1
522,주방에 기름때 가득’마라탕 음식점 절반이 위생 불량’,0
523,얼얼하게 여름나기 마라탕에 굴하지 마라’,0
524,CJ제일제당 마라 열풍 반영한 백설 마라탕면 소스 출시,1
525,삼양식품 마라탕면 마라볶음면 2종 출시,1
526,서울 강남역·대림역 마라탕·마라요리 맛집 위치는마라 열풍 마라양념소,1
527,마라탕 vs 마라샹궈 우리나라 매운 맛과 전혀 달라 차이점 및 조리법은,0
528,베이징에서 유행하는 음식 마라탕 혀가 얼얼하게 마비되는 듯한 느낌,0
529,마라탕 얼마나 맛있길래 마사모 등장 혀가 저릴 정도로 얼얼,0
530,마라탕 마라샹궈 등 마라 요리 음식점 열풍 하지만 위생은 글쎄,1
531,얼얼하게 여름나기 마라탕에 굴하지 마라’,0
532,CJ제일제당 마라 열풍 반영한 백설 마라탕면 소스 출시,1
533,삼양식품 마라탕면 마라볶음면 2종 출시,1
534,서울 강남역·대림역 마라탕·마라요리 맛집 위치는마라 열풍 마라양념소,1
535,마라탕 vs 마라샹궈 우리나라 매운 맛과 전혀 달라 차이점 및 조리법은,0
536,베이징에서 유행하는 음식 마라탕 혀가 얼얼하게 마비되는 듯한 느낌,0
537,마라탕 얼마나 맛있길래 마사모 등장 혀가 저릴 정도로 얼얼,0
538,CJ제일제당 백설 마라탕면소스 출시,1
539,한국인의 입맛에 딱 구로디지털단지역 마라탕 맛집 룽푸청마라탕 인기,1
540,마라탕 얼마나 맛있길래 마사모 등장 혀가 저릴 정도로 얼얼,0
541,인기 만점 마라탕 마라샹궈 훠궈에도 들어가는 마라의 비밀은,1
542,CJ제일제당 백설 마라탕면소스 출시,1
543,한국인의 입맛에 딱 구로디지털단지역 마라탕 맛집 룽푸청마라탕 인기,1
544,SR새상품 CJ제일제당 마라 열풍 반영한 백설 마라탕면소스 출시,1
545,신상품 CJ제일제당 백설 마라탕면소스 풀무원푸드머스 포테토 두부스틱,1
546,삼양식품 마라탕면·마라볶음면 출시,1
547,쓰촨서 건너온 마라탕 열풍”초복 더위 이열치열로 날린다,1
548,마라탕 꿀팁,0
549,마라탕 인기 급상승 이유는 마라 뜻은,1
550,CJ제일제당 마라 열풍’ 반영한 백설 마라탕면소스 출시,1
551,신상품 CJ제일제당 백설 마라탕면소스 풀무원푸드머스 포테토 두부스틱,1
552,삼양식품 마라탕면·마라볶음면 출시,1
553,쓰촨서 건너온 마라탕 열풍”초복 더위 이열치열로 날린다,1
554,마라탕 꿀팁,0
555,마라탕 인기 급상승 이유는 마라 뜻은,1
556,얼얼알싸한 빨간 육수와 쫄깃한 면발로 중독성 갑이라는 포기하지마라탕면,-1
557,주말 추천 인기절정 마라탕의 맛 무엇 영혼이 불길에 휩싸이는 맛,1
558,마라탕맛집 홍리마라탕 NC부천점 토핑부터 매운맛 조절 가능해 초보자들에게,1
559,인문중국 국가대표 음식 마라탕촨촨마오차이 뭐가 다르지,0
560,CJ제일제당 백설 마라탕면소스 출시,1
561,신상품 CJ제일제당 백설 마라탕면소스 풀무원푸드머스 포테토 두부스틱,1
562,삼양식품 마라탕면·마라볶음면 출시,1
563,쓰촨서 건너온 마라탕 열풍”초복 더위 이열치열로 날린다,1
564,마라탕 꿀팁,0
565,마라탕 인기 급상승 이유는 마라 뜻은,1
566,얼얼알싸한 빨간 육수와 쫄깃한 면발로 중독성 갑이라는 포기하지마라탕면,-1
567,주말 추천 인기절정 마라탕의 맛 무엇 영혼이 불길에 휩싸이는 맛,1
568,마라탕맛집 홍리마라탕 NC부천점 토핑부터 매운맛 조절 가능해 초보자들에게,1
569,인문중국 국가대표 음식 마라탕촨촨마오차이 뭐가 다르지,0
570,삼양식품 마라탕면’마라볶음면’ 2종 출시,1
571,CJ제일제당 백설 마라탕면 소스 출시,1
572,쓰촨서 건너온 마라탕 열풍”초복 더위 이열치열로 날린다,1
573,마라탕 꿀팁,0
574,마라탕 인기 급상승 이유는 마라 뜻은,1
575,얼얼알싸한 빨간 육수와 쫄깃한 면발로 중독성 갑이라는 포기하지마라탕면,-1
576,주말 추천 인기절정 마라탕의 맛 무엇 영혼이 불길에 휩싸이는 맛,1
577,마라탕맛집 홍리마라탕 NC부천점 토핑부터 매운맛 조절 가능해 초보자들에게,1
578,인문중국 국가대표 음식 마라탕촨촨마오차이 뭐가 다르지,0
579,오늘의 유통 단신 GS샵 프레시지 사천마라탕·마라샹궈 론칭 外,0
580,삼양식품 마라탕면’·마라볶음면’ 2종 출시,1
581,CJ제일제당 백설 마라탕면 소스 출시,1
582,쓰촨서 건너온 마라탕 열풍”초복 더위 이열치열로 날린다,1
583,마라탕 꿀팁,0
584,마라탕 인기 급상승 이유는 마라 뜻은,1
585,얼얼알싸한 빨간 육수와 쫄깃한 면발로 중독성 갑이라는 포기하지마라탕면,-1
586,주말 추천 인기절정 마라탕의 맛 무엇 영혼이 불길에 휩싸이는 맛,1
587,마라탕맛집 홍리마라탕 NC부천점 토핑부터 매운맛 조절 가능해 초보자들에게,1
588,인문중국 국가대표 음식 마라탕촨촨마오차이 뭐가 다르지,0
589,오늘의 유통 단신 GS샵 프레시지 사천마라탕·마라샹궈 론칭 外,0
590,삼양식품 마라 열풍 발맞춰 마라탕면·마라볶음면 2종 출시,1
591,CJ제일제당 백설 마라탕면 소스 출시,1
592,쓰촨서 건너온 마라탕 열풍”초복 더위 이열치열로 날린다,1
593,마라탕 꿀팁,0
594,마라탕 인기 급상승 이유는 마라 뜻은,1
595,얼얼알싸한 빨간 육수와 쫄깃한 면발로 중독성 갑이라는 포기하지마라탕면,-1
596,주말 추천 인기절정 마라탕의 맛 무엇 영혼이 불길에 휩싸이는 맛,1
597,마라탕맛집 홍리마라탕 NC부천점 토핑부터 매운맛 조절 가능해 초보자들에게,1
598,인문중국 국가대표 음식 마라탕촨촨마오차이 뭐가 다르지,0
599,오늘의 유통 단신 GS샵 프레시지 사천마라탕·마라샹궈 론칭 外,0
600,주말 추천 인기절정 마라탕의 맛 무엇 영혼이 불길에 휩싸이는 맛,1
601,마라탕맛집 홍리마라탕 NC부천점 토핑부터 매운맛 조절 가능해 초보자들에게,1
602,인문중국 국가대표 음식 마라탕촨촨마오차이 뭐가 다르지,0
603,오늘의 유통 단신 GS샵 프레시지 사천마라탕·마라샹궈 론칭 外,0
604,마라 요리를 집에서 간편하게GS샵 23일 사천 마라탕·마라샹궈 방송,0
605,허브에세이마라탕 매운 맛 내는 화초 속을 따뜻하게,0
606,지평선 마라탕과 칭따오맥주,0
607,더본코리아 리춘시장 815모둠튀김 출시,1
608,유튜브표 이색음식이 뜬다 위메프 마라탕 판매 96배 상승,0
609,마라탕 中 매운맛에 매료’ 어떻게 먹어야 맛있을까,0
610,마라탕 中 매운맛에 매료’ 어떻게 먹어야 맛있을까,0
611,마라탕 마라샹궈 마라롱사중국 발 매운맛 마라 열풍 뜨겁다,1
612,마라탕도 배달 열기 뜨겁다배달앱 등록 음식점 수 전년比 10배 늘어나종,0
613,제주에서 맛보는 중국 오리지널 현지의 맛 제주 신룽푸마라탕,0
614,요즘 핫한 마라 일단 맛보면 멈출 수 없다 마라탕 마라샹궈 마라롱샤의,0
615,리얼푸드마라열풍 집에서도 즐긴다마라탕면’마라 새우’,1
616,韓 입맛 맞추려 3년간 마라탕만 먹어 마라열풍 개척자,1
617,마라탕·국물 닭발 매운 음식 먹고 아이스 아메리카노 마시면 위에 구멍 ,0
618,알싸얼얼 마라탕에 차돌박이 한가득 때려넣은 차돌마라탕면 비주얼,0
619,마덕·마세권 마라탕’ 안 먹었음 말을 마라,0
620,한집 건너 마라탕’ 대왕카스테라처럼 곧 사라질까,0
621,한국인의 입맛에 맞게 부담 없이 즐길 수 있는 시흥 마라탕 맛집 천향오,1
622,한국인 식탁 점령한 마라탕’ 드셔보셨나요,0
623,마라탕 한국인 입맛 사로잡은 이유는 중독성 강한 매운맛,0
624,마라탕 논란 위치가 용산구 마라토끼 마포구 손오공마라탕 등,-1
625,마라탕가게 위생점검서 절반 이상 위반 적발,-1
626,위생 불량’ 마라탕 전문점 37곳 적발,-1
627,삼양식품 마라탕면’·마라볶음면’ 2종 출시,1
628,CJ제일제당 백설 마라탕면 소스 출시,1
629,마라탕·떡볶이·와사비쫄면까지불황에 매운 맛 찾는 대한민국,0
630,마라탕·떡볶이·와사비쫄면까지불황에 매운 맛 찾는 대한민국,0
631,윤종신 남자들에게 사랑받는 이유 이별 후 이야기 공감,0
632,구로디지털단지역 룽푸청마라탕 중국 오리지날 마라탕의 맛을 이곳에서,0
633,마라탕 다음은 더 매운 음식 vs 에스닉 푸드 영상,0
634,탐방 탕화쿵푸마라탕 소스가 일품,0
635,마라 열풍에 이금기 훠궈 마라탕 소스 출시 한달만에 16만팩 판매,1
636,여름철 시원한 맥주와 함께 먹기 좋은 메뉴 인기,1
637,대전 월평동 중국음식 마라탕 맛집 팔요일 오픈기념 이벤트 실시,1
638,오직 마라탕으로만 승부한다 시흥시 정왕동 맛집 등초마라탕,1
639,오늘도 마라탕을 먹고 말았탕···마라탕 중독자 친구 때문에 머리 빠지겠,0
640,손끝으로 혀끝으로 맛봤다재한 중국인 한국서 보낸 특별한 춘절’,0
641,마라탕 유래는 사천 지역 길거리 음식으로 시작,0
642,전참시’ 이용진 마라탕 전문가 뷔페식 식당에서 지식 대방출,0
643,유재석이 방송 도중 무심코 내뱉은 말 반응 극명하게 엇갈리고 있다,0
644,이슈 리얼 중국맛에 빠진 한국인온·오프라인 마라탕 매출 화끈,0
645,위메프 마라탕 판매 96배 급증유튜브 먹방 효과 톡톡,0
646,마라탕 전문 홍리마라탕 중국요리의 진수 제대로 느낄 수 있는 맛집,1
647,마라탕 훠궈와 다른점필요한 재료와 만드는 법은,0
648,머니랩한집 건너 마라탕지금해도 될까,0
649,강남 마라탕 원하는 대로 고르는 45가지 재료 공깃밥은 공짜”,0
650,생방송투데이 강남 마라탕 본토의 맛 자랑월 매출 1억3천만원 TV캡처,0
651,생방송투데이 강남 마라탕 1억 3천 월매출 주인공은 20대 사장님 중국 본,0
652,생방송투데이 오늘방송맛집 강남 본토 마라탕 희래식당용산 냉동삼겹살 ,1
653,마라탕 창업 프랜차이즈 하오판다 에스닉푸드 마라탕으로 수도권 집중 공략,0
654,김근기 셰프의 대구 맛집 탐방 마라탕과 크림 꿔바로우의 환상적인 맛 마,1
655,동남아는 못 가도 에스닉푸드 못 잃어짜까·마라탕면 등 국내서도 맛본다,0
656,마라탕 전문 홍리마라탕 한국식으로 재해석한 마라탕 맛집으로 인기,1
657,맵다고 울지 마라마라 열풍에 이금기 훠궈 마라탕 소스 인기,1
658,마라탕 줄서서 먹어집에서 먹는 법,1
659,마라탕 음식점 등 37곳 식품위생법 위반 적발,-1
660,마라탕 줄서서 먹어집에서 먹는 법,1
661,마라탕 음식점 등 37곳 식품위생법 위반 적발,-1
662,마라탕 가게의 두 얼굴 2곳 중 1곳 식품위생법 어겼다,0
663,마라탕 식약처 점검에 수십곳 적발 주방에 찌든 기름때 가득,-1
664,중독적 매운맛 인기 마라탕 전문식당 법 위반 업소 대구서 2곳 적발,-1
665,게시판 삼양식품 마라탕면·마라볶음면 출시,1
666,게시판 CJ제일제당 백설 마라탕면 소스 출시,1
667,마라탕 새로운 간편식 인기상품으로 떠올라,1
668,훠거 샤브샤브 마니아라면 요즘 인싸 음식 마라탕 맛집 3,1
669,복날에 보신탕 옛말마라탕 냉메밀 등 나만의 보양식 찾는 요즘,0
670,중독적 매운맛 인기 마라탕 전문식당 법 위반 업소 대구서 2곳 적발,-1
671,게시판 삼양식품 마라탕면·마라볶음면 출시,1
672,게시판 CJ제일제당 백설 마라탕면 소스 출시,1
673,마라탕 새로운 간편식 인기상품으로 떠올라,1
674,훠거 샤브샤브 마니아라면 요즘 인싸 음식 마라탕 맛집 3,1
675,복날에 보신탕 옛말마라탕 냉메밀 등 나만의 보양식 찾는 요즘,0
676,광화문GO 초보자도 맛에 감탄한 중국인이 직접 추천한 마라탕,0
677,ESC 사랑니 빼고 피를 흘리면서도 마라탕을 먹었죠”,0
678,연말엔 매운 맛 스쿨푸드 딜리버리 마라탕면’ 눈길,0
679,마라 인싸들의 필수 코스 뜻은 도대체 무엇먹는 법도 다양 마라탕부터 마,1
680,마라탕 맛집은 박나래 마라샹궈 때문에 마라에 중독”,1
681,핫한 마라탕에 한국적 풍미가 살짝,0
682,스쿨푸드 딜리버리 마라탕면 출시,1
683,이금기 외식업계 매운맛 열풍 속 훠궈 마라탕소스 선보인다,1
684,생방송 투데이 마라탕 맵기도 조절 가능한 본토의 맛,0
685,생방송투데이 강남 마라탕마라샹궈 역삼동 희래식당오늘방송맛집,1
686,못 먹겠다는 손님에 새 음식 보내줬는데배달거지에 당했다,0
687,마라탕·카레우동中·日 현지의 맛에 빠지다,0
688,먹방’의 힘위메프 마라탕 매출 전년比 96배↑”,0
689,가맹모집 1년 만에 50개 돌파 배달 전성시대로 상승세 탄 네모푸드,1
690,먹방’의 힘위메프 마라탕 매출 전년比 96배↑”,0
691,가맹모집 1년 만에 50개 돌파 배달 전성시대로 상승세 탄 네모푸드,1
692,집에서 마라탕 만들 수 있는 초간단 마라탕 레시피는,0
693,똑 기자 꿀 정보 마라탕 vs 곰탕찬 바람 불 땐 뜨끈한 국물’,0
694,혼밥탐방 한국식 마라탕 홍대 손오공 마라탕 중국의 깊은 맛을 현지화한,0
695,마라탕 마라소스 만들기 간편하게 만드는 법은,0
696,마라탕 전문 하오판다 라화쿵부 골라 먹는 재미가 있는 마라탕·마라샹궈 프,0
697,김경아♥권재관 아침 식단 싸움 이럴 때마다 미워1호가 TV캡처,0
698,대한민국 마라탕 열풍 피슈마라홍탕 주목,1
699,中향신료 마라 열풍 편의점 CU 마라탕면 마라볶음면 인기,1
700,이지 보고서 유튜브 먹방 카피족 늘었다마라탕 재료 매출 96배↑,0
701,가맹모집 1년 만에 50개 돌파 배달 전성시대로 상승세 탄 네모푸드,1
702,집에서 마라탕 만들 수 있는 초간단 마라탕 레시피는,0
703,똑 기자 꿀 정보 마라탕 vs 곰탕찬 바람 불 땐 뜨끈한 국물’,0
704,혼밥탐방 한국식 마라탕 홍대 손오공 마라탕 중국의 깊은 맛을 현지화한,0
705,마라탕 마라소스 만들기 간편하게 만드는 법은,0
706,마라탕 전문 하오판다 라화쿵부 골라 먹는 재미가 있는 마라탕·마라샹궈 프,0
707,김경아♥권재관 아침 식단 싸움 이럴 때마다 미워1호가 TV캡처,0
708,대한민국 마라탕 열풍 피슈마라홍탕 주목,1
709,中향신료 마라 열풍 편의점 CU 마라탕면 마라볶음면 인기,1
710,김경아♥권재관 아침 식단 싸움 이럴 때마다 미워1호가 TV캡처,0
711,대한민국 마라탕 열풍 피슈마라홍탕 주목,1
712,中향신료 마라 열풍 편의점 CU 마라탕면 마라볶음면 인기,1
713,얼큰한 中요리’ 마라탕으로 성공한 꾼평생 배우며 살 것”,0
714,헤모맘 마라탕 마라향궈 그리고 마라롱샤,0
715,만화카페 창업브랜드 놀숲 마라탕마라샹궈 신메뉴 출시,1
716,日 시장 강타한 中 향신료 열풍마라탕 속 그것 인기,1
717,성수동 맛집 전자방 겨울철 신메뉴 마라탕 출시,1
718,제니 사칭 계정이 만나자 DM 당황한 이영지의 반응은,0
719,편스토랑 아이즈원 김채원 자극적 음식에 빠져있어특히 마라탕 좋아해,0
720,마라샹궈마라탕 어떤 요리 얼얼한 맛 호불호,0
721,색다른 매운맛이금기 훠궈 마라탕소스 등 선봬,0
722,텔리뷰 마라탕 맛있게 매운맛 비결 4단계 조절 고춧가루 2TV생생정보,0
723,훠궈딤섬마라탕 즐겨드신 조상들라카이코리아 中 동북공정 맞선 이색 ,0
724,생활의 달인 마라탕 피슈마라홍탕 선착순 가맹비 무료 이벤트 진행중,0
725,마라탕에 벌레 나왔다” 리뷰에 사장이 남긴 비꼬는 말,-1
726,요즘 인기 마라탕식품위생법 위반 업체 37곳 적발,-1
727,마라탕 바인쌔오 해외여행 가서 맛 본 그 맛,0
728,라황샹 마라탕면 국내 출시 1년만에 100만개 판매 돌파,1
729,마라탕 맛집 5,1
730,진마이랑 라황샹 마라탕면’ 국내 출시 1년만에 100만개 판매 돌파해,1
731,마라탕 맛집 5,1
732,리춘시장 이색적인 튀김 신메뉴 815모둠튀김 출시,1
733,월요병엔 마라탕”매운맛’에 꽂힌 식품외식업계,0
734,친하게 지냈지만 유명가수전 윤종신 애니 이영애설 해명,0
735,불고기 포함으로 주문했는데 마라탕에 고기가 없네요” 별 2개 리뷰의 반전,0
736,생활의 달인 맛집 총정리 마포구 상암동 마라탕 천안시 성정동 만두 위치,1
737,생활의 달인 상암동 마라탕 피슈 마라홍탕 비법 육수 홍유 화성장 레시피,0
738,생활의 달인 상암동 마라탕 vs 천안 만두 맛의 비결은 달인만의 비법 ,0
739,마라탕면·흑당밀크티 등편의점 국내외 원조 먹거리 출시로 매출 쑥쑥’,1
740,생활의 달인’ 마라탕의 달인 비법은···상암동 피슈 마라홍탕’,0
741,진마이랑 라황샹 마라탕면’ 100만개 판매 돌파,1
742,마라탕면·흑당밀크티 등편의점 국내외 원조 먹거리 출시로 매출 쑥쑥’,1
743,마라탕 얼얼하게 매운 중국 사천의 맛 관심 집중,0
744,마라탕은 무엇중국 요리 중 하나로 각종 채소와 고기 면이 들어간 요리,0
745,이상아 인플루언서 딸 일일 매니저일했다고 마라탕 사줘 ★해시태그,0
746,VJ특공대 이열치열 더운여름 맵고 얼얼한 중국 사천식 요리 마라탕,0
747,집에서 만드는 마라탕,0
748,마라탕면·탄탄면·제주마늘라면 등 무더위 스트레스 함께 날려버릴 이색라,0
749,KCA한국소비자평가 2021 KCA 딜리버리 푸드 어워즈 서울 지역 수상자 발표,1
750,이상아 인플루언서 딸 일일 매니저일했다고 마라탕 사줘 ★해시태그,0
751,VJ특공대 이열치열 더운여름 맵고 얼얼한 중국 사천식 요리 마라탕,0
752,집에서 만드는 마라탕,0
753,마라탕면·탄탄면·제주마늘라면 등 무더위 스트레스 함께 날려버릴 이색라,0
754,KCA한국소비자평가 2021 KCA 딜리버리 푸드 어워즈 서울 지역 수상자 발표,1
755,양꼬치 마라탕 등 중식 열풍에 백주 판매량↑,1
756,마라탕·양꼬치中음식 인기에 백주 찾는 소비자 늘었다,1
757,순정남 게임 속 맛있는 음식 절대 따라먹지 마세요 TOP 5,0
758,식객남녀 얼얼한 매운맛 中 현지인이 꼽은 대림동 마라탕 맛집,1
759,블랙핑크BLACKPINK 지수 마라탕 먹으며 함께 스트레스 날리고 싶은 스타,0
760,장마철 매운 마라탕 먹고 함께 스트레스 풀고 싶은 스타 3위 남주혁 2위 아이,0
761,유명가수전 윤종신 인생곡 애니 주인공 이영애 아니다 해명,0
762,시원한 맥주와 함께 식사와 안주로도 활용할 수 있는 메뉴,0
